page,bbox_x0,bbox_top,bbox_x1,bbox_bottom,tentang,tipe_regional,kelas_rs,tipe_rs,rawat_jalan,NO,KODE INA-CBG,DESKRIPSI KODE INA-CBG,TARIF INA-CBG
426,50.0,102.5,452.8,786.3,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,235,U-2-24-0,PROSEDUR KECIL PADA HIDUNG,275.900
426,50.0,102.5,452.8,786.3,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,236,U-2-25-0,PROSEDUR PADA TELINGA TENGAH,403.900
426,50.0,102.5,452.8,786.3,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,237,U-2-31-0,PROSEDUR BESAR PADA MULUT DAN LIDAH,653.000
426,50.0,102.5,452.8,786.3,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,238,U-2-32-0,PROSEDUR KECIL PADA MULUT DAN LIDAH,378.300
426,50.0,102.5,452.8,786.3,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,239,U-3-10-0,"PROSEDUR SEDANG LAIN-LAIN PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",324.800
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,240,U-3-11-0,"PROSEDUR KECIL LAIN-LAIN PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",307.400
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,241,U-3-12-0,PROSEDUR KAUTERISASI & PACKING PADA RONGGA HIDUNG,230.300
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,242,U-3-13-0,"PROSEDUR DIAGNOSTIK LAIN-LAIN PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",398.100
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,243,U-3-14-0,"PROSEDUR TES FUNGSI PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",290.300
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,244,U-3-15-0,"PROSEDUR LAIN-LAIN PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",253.700
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,245,U-3-16-0,PROSEDUR PADA GIGI,288.800
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,246,V-2-10-0,PROSEDUR BESAR PADA PENGANGKATAN PROSTAT,2.374.900
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,247,V-2-11-0,PROSEDUR PADA PENIS,522.200
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,248,V-2-12-0,PROSEDUR SEDANG PADA PROSTAT DAN SKROTUM,854.700
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,249,V-2-13-0,PROSEDUR KECIL PADA PROSTAT DAN SKROTUM,393.900
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,250,V-2-14-0,PENGANGKATAN PROSTAT MELALUI TRANSURETHRAL,633.300
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,251,V-2-15-0,SIRKUMSISI/SUNAT,457.900
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,252,V-3-10-0,PROSEDUR STERILISASI PADA LAKI-LAKI,399.100
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,253,V-3-11-0,PROSEDUR DIAGNOSTIK DAN TERAPEUTIK PADA ALAT GENITAL LAKI-LAKI,875.400
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,254,V-3-12-0,PROSEDUR LAIN PADA ALAT GENITAL LAKI-LAKI,760.100
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,255,W-2-10-0,PROSEDUR ABORSI,1.321.600
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,256,W-2-11-0,"PROSEDUR PELEBARAN, KURETASE DALAM RAHIM & LEHER RAHIM",1.179.100
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,257,W-2-12-0,PROSEDUR MEMBUKA TUBA YANG TERHALANG/TERGANGGU,1.231.300
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,258,W-2-13-0,PROSEDUR ENDOSKOPI TUBA YANG TERHALANG/TERGANGGU,883.300
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,259,W-2-21-0,PROSEDUR BESAR PADA FRAKTUR RONGGA PANGGUL TERBUKA,1.858.600
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,260,W-2-22-0,PROSEDUR KECIL PADA FRAKTUR RONGGA PANGGUL TERBUKA,590.200
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,261,W-2-23-0,PROSEDUR LAPAROSKOPI GINEKOLOGI,914.400
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,262,W-2-31-0,PROSEDUR PEMBUANGAN RAHIM MELALUI JALAN LAHIR,1.689.300
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,263,W-2-32-0,PROSEDUR PERBAIKAN CYSTOCELE DAN VULVOVAGINAL INTERMEDIATE,1.953.200
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,264,W-2-33-0,PROSEDUR KECIL VULVOVAGINAL,991.100
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,265,W-2-34-0,PROSEDUR GINEKOLOGI LAIN-LAIN,460.400
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,266,W-3-10-0,PROSEDUR KECIL GINEKOLOGI & ENDOSKOPI,735.700
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,267,W-3-11-0,PROSEDUR SEDANG GINEKOLOGI,693.000
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,268,W-3-12-0,PROSEDUR KECIL GINEKOLOGI,317.500
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,269,Z-3-10-0,PROSEDUR RADIOSURGICAL,2.182.200
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,270,Z-3-11-0,EXTRACORPOREAL SHOCKWAVE LITHOTRIPSY (ESWL) SELAIN URINARI DAN SALURAN EMPEDU,2.876.200
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,271,Z-3-12-0,PROSEDUR REHABILITASI,163.000
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,272,Z-3-13-0,PROSEDUR KECIL PELAYANAN PENUNJANG LAIN-LAIN,172.900
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,273,Z-3-14-0,DIAGNOSTIK TIDUR,440.400
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,274,Z-3-15-0,IMAGING NUKLIR JANTUNG,323.700
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,275,Z-3-16-0,PROSEDUR MAGNETIC RESONANCE IMAGING (MRI),959.200
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,276,Z-3-17-0,PENGOBATAN NUKLIR,952.100
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,277,Z-3-18-0,CT-SCAN KEPALA,1.088.800
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,278,Z-3-19-0,CT SCAN LAIN-LAIN,1.353.700
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,279,Z-3-20-0,IMAGING KONTRAS SALURAN URINARI,711.100
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,280,Z-3-21-0,IMAGING KONTRAS PEMBULUH DARAH,1.055.200
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,281,Z-3-22-0,IMAGING KONTRAS LAIN-LAIN,683.600
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,282,Z-3-23-0,PROSEDUR ULTRASOUND LAIN-LAIN,564.100
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,283,Z-3-24-0,PROSEDUR ULTRASOUND PEMBULUH DARAH,653.100
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,284,Z-3-25-0,PROSEDUR ULTRASOUND GINEKOLOGIK,315.600
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,285,Z-3-26-0,PROSEDUR BESAR RADIOGRAFI,708.300
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,286,Z-3-27-0,PERAWATAN LUKA,193.800
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,287,Z-3-28-0,IMAGING PAYUDARA,671.000
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,288,Z-3-29-0,IMAGING LAIN-LAIN,1.574.800
427,50.0,102.5,452.8,536.6,-424- TARIF INA-CBG REGIONAL 3 RUMAH SAKIT KELAS D SWASTA RAWAT JALAN,,,,,289,Z-3-30-0,FOTOTERAPI,102.400
