page,bbox_x0,bbox_top,bbox_x1,bbox_bottom,tentang,tipe_regional,kelas_rs,tipe_rs,rawat_jalan,NO,KODE INA-CBG,DESKRIPSI KODE INA-CBG,TARIF INA-CBG
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,1,C-3-12-0,KEMOTERAPI PADA TUMOR KOLON,1.014.100
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,12,C-3-13-0,KEMOTERAPI PADA TUMOR PAYUDARA ATAU OVARIUM,1.467.200
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,13,C-3-14-0,KEMOTERAPI PADA TUMOR GASTROINTESTINAL,1.948.500
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,14,C-3-15-0,"KEMOTERAPI PADA TUMOR MELANOMA, GINJAL ATAU PROSTAT",1.451.400
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,15,C-3-16-0,KEMOTERAPI PADA TUMOR OTAK,748.800
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,16,C-3-17-0,KEMOTERAPI PADA TUMOR KEPALA ATAU LEHER,1.404.000
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,17,C-3-18-0,KEMOTERAPI PADA LEUKEMIA AKUT,696.500
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,18,C-3-19-0,"KEMOTERAPI PADA TUMOR LIMFOMA, MYELOMA ATAU TESTIS",1.190.100
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,19,C-3-20-0,KEMOTERAPI PADA TUMOR KULIT,2.058.700
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,20,C-3-21-0,KEMOTERAPI PADA TUMOR GINEKOLOGI,1.346.200
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,21,C-3-22-0,KEMOTERAPI PADA TUMOR METASTASE,1.741.100
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,2,C-3-23-0,KEMOTERAPI PADA TUMOR LAIN-LAIN,424.800
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,23,D-2-10-0,PROSEDUR PENCANGKOKAN SUMSUM TULANG,1.294.500
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,24,D-2-11-0,PROSEDUR LIMPA,2.155.900
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,25,D-2-21-0,PROSEDUR BESAR PADA NODUL LIMPA DAN TYMUS,2.154.200
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,26,D-2-22-0,PROSEDUR KECIL PADA NODUL LIMPA DAN TYMUS,529.500
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,27,D-3-10-0,PROSEDUR TRANSFUSI & TERAPI SUMSUM TULANG,1.271.500
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,28,D-3-11-0,PROSEDUR DIAGNOSTIK DARAH DAN ORGAN PEMBENTUK DARAH,1.094.500
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,29,E-2-10-0,PROSEDUR PADA KELENJAR ADRENAL,637.600
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,30,E-2-21-0,PROSEDUR BESAR PADA KELENJAR TIROID DAN PARATIROID,839.500
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,31,E-2-22-0,"PROSEDUR KECIL PADA KELENJAR TIROID,PARATIROID DAN SALURAN THYROGLOSSAL",653.900
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,32,E-3-10-0,PROSEDUR DIAGNOSTIK PADA KELENJAR ENDOKRIN,545.300
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,3,F-3-10-0,TERAPI SHOCK,457.700
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,34,F-5-10-0,PELAYANAN KESEHATAN MENTAL EKSTENSIF,399.300
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,35,F-5-11-0,TERAPI KELOMPOK,366.800
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,36,F-5-12-0,PROSEDUR TES DIAGNOSTIK KESEHATAN JIWA,354.100
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,37,F-5-13-0,PSIKOTERAPI INDIVIDU DEWASA AKUT,482.400
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,38,F-5-14-0,PSIKOTHERAPI INDIVIDU DEWASA BUKAN AKUT,263.400
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,39,F-5-15-0,PENGOBATAN INDIVIDU KETERBELAKANGAN MENTAL,263.100
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,40,F-5-16-0,PSIKOTHERAPI INDIVIDU PADA KANAK-KANAK MASALAH KESEHATAN MENTAL,315.500
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,41,G-2-10-0,PROSEDUR KRANIOTOMI,5.389.300
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,42,G-2-11-0,PROSEDUR SHUNT VENTRIKEL,3.389.700
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,43,G-2-12-0,PROSEDUR PADA PEMBULUH DARAH EKSTRAKRANIAL,2.238.900
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,4,G-2-13-0,PROSEDUR CARPAL TUNNEL RELEASE,981.800
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,45,G-2-21-0,PROSEDUR BESAR PADA SARAF PERIFER,2.219.600
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,46,G-2-22-0,PROSEDUR KECIL PADA SARAF PERIFER,1.244.400
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,47,G-2-31-0,PROSEDUR BESAR PADA TULANG BELAKANG,2.221.800
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,48,G-2-32-0,PROSEDUR KECIL PADA TULANG BELAKANG,1.589.600
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,49,G-3-10-0,PROSEDUR TAP & INJEKSI PADA SPINAL,682.700
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,50,G-3-11-0,PROSEDUR INJEKSI PADA SARAF PERIFER,494.000
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,51,G-3-12-0,PROSEDUR PEMERIKSAAN NEUROLOGIS LAIN,585.600
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,52,G-3-13-0,PROSEDUR ELEKROENSEFALOGRAFI (EEG),512.900
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,53,G-5-17-0,PENYAKIT SARAF KRANIAL DAN SARAF PERIFER LAIN-LAIN,257.500
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,54,H-2-21-0,PROSEDUR BESAR PADA MATA,2.872.500
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,5,H-2-22-0,PROSEDUR SEDANG PADA MATA,1.509.700
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,56,H-2-23-0,PROSEDUR KECIL PADA MATA,700.000
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,57,H-2-31-0,PROSEDUR BESAR PADA SEGMEN ANTERIOR MATA,2.989.600
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,58,H-2-32-0,PROSEDUR SEDANG PADA SEGMEN ANTERIOR MATA,2.301.900
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,59,H-2-33-0,PROSEDUR KECIL PADA SEGMEN ANTERIOR MATA,431.800
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,60,H-2-34-0,PROSEDUR BESAR PADA SEGMEN POSTERIOR MATA,3.234.300
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,61,H-2-35-0,PROSEDUR KECIL PADA SEGMEN POSTERIOR MATA,2.596.800
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,62,H-2-36-0,PROSEDUR OPERASI KATARAK,3.780.000
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,63,H-2-37-0,PROSEDUR PHOTOKOAGULASI DAN KRIOTHERAPI PADA RETINA,1.400.400
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,64,H-3-10-0,PROSEDUR LASER SEDANG PADA MATA,848.700
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,65,H-3-11-0,PROSEDUR KECIL PADA EKTRAOKULER,359.200
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,6,H-3-12-0,PROSEDUR LAIN-LAIN PADA MATA,240.300
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,67,H-3-13-0,PROSEDUR DIAGNOSTIK & IMAGING PADA MATA,296.000
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,68,I-2-11-0,PEMASANGAN/PENYISIPAN DEFIBRILATOR JANTUNG & SISTEM BANTU JANTUNG,4.059.900
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,69,I-2-12-0,PROSEDUR BESAR PADA PEMBULUH DARAH TORASIK,2.334.300
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,70,I-2-13-0,PROSEDUR BESAR PADA PEMBULUH DARAH ABDOMEN,2.269.400
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,71,I-2-14-0,PROSEDUR PEMASANGAN/PENYISIPAN ALAT PACU PERMANEN PADA JANTUNG,6.059.000
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,72,I-2-15-0,PROSEDUR KATETERISASI JANTUNG,5.377.800
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,73,I-2-16-0,PROSEDUR REVISI DEFIBRILATOR DAN ALAT PACU JANTUNG TIDAK TERMASUK PENGGANTIAN ALAT,3.218.000
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,74,I-2-17-0,PROSEDUR LIGASI DAN STRIPPING PEMBULUH DARAH VENA,996.200
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,75,I-2-21-0,ANGIOGRAFI ARTERI BUKAN JANTUNG,2.823.500
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,76,I-2-22-0,PROSEDUR SEDANG PADA PEMBULUH DARAH,2.123.700
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,7,I-2-23-0,PROSEDUR KECIL PADA PEMBULUH DARAH,646.500
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,78,I-2-31-0,PEMASANGAN ATAU PENGGANTIAN ALAT DEFIBRILATOR JANTUNG,6.395.000
130,50.0,109.4,452.8,784.8,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,79,I-2-32-0,PEMASANGAN ATAU PENGGANTIAN ALAT PACU JANTUNG,5.789.300
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,80,I-2-41-0,PROSEDUR ELEKTROFISIOLOGIK,3.881.700
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,81,I-2-42-0,PROSEDUR ANGIOPLASTI PEMBULUH DARAH KORONER DAN KARDIOVASKULAR PERKUTAN LAIN,3.700.600
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,82,I-3-10-0,PROSEDUR RESUSITASI,932.800
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,83,I-3-11-0,PROSEDUR KARDIOVERSI,846.300
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,84,I-3-12-0,PROSEDUR KECIL LAIN-LAIN PADA JANTUNG,1.164.900
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,85,I-3-13-0,PROSEDUR EKOKARDIOGRAFI,443.500
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,86,I-3-14-0,PROSEDUR STRESS TESTING,408.500
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,87,I-3-15-0,PROSEDUR PENGAWASAN FUNGSI KARDIOVASKULAR,313.500
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,8,J-2-10-0,PROSEDUR BESAR PADA SISTEM SALURAN PERNAFASAN,2.212.700
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,89,J-2-21-0,PROSEDUR VENTILASI MEKANIKAL JANGKA PENDEK,2.087.300
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,90,J-2-22-0,PROSEDUR PADA LARING DAN TRAKEA,1.283.800
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,91,J-2-31-0,PROSEDUR THORAKOSKOPI/MEDIASTINOSKOPI,1.839.400
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,92,J-2-32-0,PROSEDUR DADA INTERMEDIATE,1.050.600
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,93,J-3-10-0,PROSEDUR PADA DINDING DADA,783.800
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,94,J-3-11-0,PROSEDUR PEMASANGAN/PENYISIPAN TUBE PADA DADA,969.400
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,95,J-3-12-0,PROSEDUR THORACENTESIS,667.400
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,96,J-3-13-0,PROSEDUR TERAPI SALURAN PERNAFASAN,336.000
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,97,J-3-14-0,PROSEDUR BIOPSI PERKUTAN DAN ASPIRASI,675.900
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,98,J-3-15-0,PROSEDUR BRONKOSKOPI,451.600
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,9,J-3-16-0,PROSEDUR UJI FUNGSI PARU,552.100
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,100,J-3-17-0,PROSEDUR LAIN-LAIN PADA SISTEM SALURAN PERNAFASAN,329.200
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,101,K-2-10-0,PROSEDUR KECIL PADA USUS BESAR DAN KECIL,942.000
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,102,K-2-11-0,PROSEDUR ADHESIOLYSIS PADA PERITONEUM,1.778.000
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,103,K-2-12-0,PROSEDUR PADA HERNIA TIDAK TERMASUK HERNIA INGUINALIS DAN FEMORALIS,1.114.200
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,104,K-2-13-0,PROSEDUR PADA USUS BUNTU,2.744.000
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,105,K-2-14-0,PROSEDUR PADA HERNIA INGUINALIS DAN FEMORALIS,572.400
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,106,K-2-21-0,PROSEDUR BESAR PADA USUS HALUS DAN USUS BESAR,718.700
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,107,K-2-22-0,PROSEDUR BESAR PADA GASTROINTESTINAL ATAS,3.176.700
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,108,K-2-31-0,PROSEDUR SEDANG PADA GASTROINTESTINAL ATAS,1.424.100
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,109,K-2-32-0,PROSEDUR LAIN-LAIN PADA GASTROINTESTINAL ATAS,611.000
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,110,K-2-41-0,PROSEDUR LAPAROSKOPI,1.797.300
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,111,K-2-42-0,PROSEDUR LAPAROTOMI & GASTROINTESTINAL LAINNYA,3.172.700
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,112,K-2-51-0,PROSEDUR UNTUK WASIR,769.600
131,50.0,102.5,452.8,786.3,-130- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B PEMERINTAH RAWAT JALAN,,,,,113,K-2-52-0,PROSEDUR SEDANG PADA ANUS & REKTUM,975.000
