page,bbox_x0,bbox_top,bbox_x1,bbox_bottom,tentang,tipe_regional,kelas_rs,tipe_rs,rawat_jalan,NO,KODE INA-CBG,DESKRIPSI KODE INA-CBG,TARIF INA-CBG
622,50.0,102.5,452.8,786.3,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,234,U-2-23-0,PROSEDUR PERBAIKAN HIDUNG (RHINOPLASTY),1.351.700
622,50.0,102.5,452.8,786.3,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,235,U-2-24-0,PROSEDUR KECIL PADA HIDUNG,303.300
622,50.0,102.5,452.8,786.3,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,236,U-2-25-0,PROSEDUR PADA TELINGA TENGAH,444.100
622,50.0,102.5,452.8,786.3,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,237,U-2-31-0,PROSEDUR BESAR PADA MULUT DAN LIDAH,717.900
622,50.0,102.5,452.8,786.3,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,238,U-2-32-0,PROSEDUR KECIL PADA MULUT DAN LIDAH,415.900
622,50.0,102.5,452.8,786.3,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,239,U-3-10-0,"PROSEDUR SEDANG LAIN-LAIN PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",357.700
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,240,U-3-11-0,"PROSEDUR KECIL LAIN-LAIN PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",338.500
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,241,U-3-12-0,PROSEDUR KAUTERISASI & PACKING PADA RONGGA HIDUNG,253.200
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,242,U-3-13-0,"PROSEDUR DIAGNOSTIK LAIN-LAIN PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",437.700
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,243,U-3-14-0,"PROSEDUR TES FUNGSI PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",319.200
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,244,U-3-15-0,"PROSEDUR LAIN-LAIN PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",279.400
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,245,U-3-16-0,PROSEDUR PADA GIGI,324.600
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,246,V-2-10-0,PROSEDUR BESAR PADA PENGANGKATAN PROSTAT,2.615.200
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,247,V-2-11-0,PROSEDUR PADA PENIS,574.100
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,248,V-2-12-0,PROSEDUR SEDANG PADA PROSTAT DAN SKROTUM,941.200
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,249,V-2-13-0,PROSEDUR KECIL PADA PROSTAT DAN SKROTUM,433.000
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,250,V-2-14-0,PENGANGKATAN PROSTAT MELALUI TRANSURETHRAL,696.200
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,251,V-2-15-0,SIRKUMSISI/SUNAT,517.600
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,252,V-3-10-0,PROSEDUR STERILISASI PADA LAKI-LAKI,438.800
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,253,V-3-11-0,PROSEDUR DIAGNOSTIK DAN TERAPEUTIK PADA ALAT GENITAL LAKI-LAKI,951.900
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,254,V-3-12-0,PROSEDUR LAIN PADA ALAT GENITAL LAKI-LAKI,837.000
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,255,W-2-10-0,PROSEDUR ABORSI,1.453.000
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,256,W-2-11-0,"PROSEDUR PELEBARAN, KURETASE DALAM RAHIM & LEHER RAHIM",1.296.300
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,257,W-2-12-0,PROSEDUR MEMBUKA TUBA YANG TERHALANG/TERGANGGU,1.430.500
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,258,W-2-13-0,PROSEDUR ENDOSKOPI TUBA YANG TERHALANG/TERGANGGU,971.100
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,259,W-2-21-0,PROSEDUR BESAR PADA FRAKTUR RONGGA PANGGUL TERBUKA,2.043.300
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,260,W-2-22-0,PROSEDUR KECIL PADA FRAKTUR RONGGA PANGGUL TERBUKA,648.800
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,261,W-2-23-0,PROSEDUR LAPAROSKOPI GINEKOLOGI,994.400
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,262,W-2-31-0,PROSEDUR PEMBUANGAN RAHIM MELALUI JALAN LAHIR,1.860.200
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,263,W-2-32-0,PROSEDUR PERBAIKAN CYSTOCELE DAN VULVOVAGINAL INTERMEDIATE,2.151.000
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,264,W-2-33-0,PROSEDUR KECIL VULVOVAGINAL,1.089.600
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,265,W-2-34-0,PROSEDUR GINEKOLOGI LAIN-LAIN,506.100
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,266,W-3-10-0,PROSEDUR KECIL GINEKOLOGI & ENDOSKOPI,800.000
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,267,W-3-11-0,PROSEDUR SEDANG GINEKOLOGI,761.900
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,268,W-3-12-0,PROSEDUR KECIL GINEKOLOGI,349.000
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,269,Z-3-10-0,PROSEDUR RADIOSURGICAL,2.403.200
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,270,Z-3-11-0,EXTRACORPOREAL SHOCKWAVE LITHOTRIPSY (ESWL) SELAIN URINARI DAN SALURAN EMPEDU,3.162.100
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,271,Z-3-12-0,PROSEDUR REHABILITASI,179.200
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,272,Z-3-13-0,PROSEDUR KECIL PELAYANAN PENUNJANG LAIN-LAIN,190.100
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,273,Z-3-14-0,DIAGNOSTIK TIDUR,484.200
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,274,Z-3-15-0,IMAGING NUKLIR JANTUNG,352.000
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,275,Z-3-16-0,PROSEDUR MAGNETIC RESONANCE IMAGING (MRI),1.303.800
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,276,Z-3-17-0,PENGOBATAN NUKLIR,1.045.700
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,277,Z-3-18-0,CT-SCAN KEPALA,1.197.100
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,278,Z-3-19-0,CT SCAN LAIN-LAIN,1.488.300
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,279,Z-3-20-0,IMAGING KONTRAS SALURAN URINARI,781.800
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,280,Z-3-21-0,IMAGING KONTRAS PEMBULUH DARAH,1.160.100
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,281,Z-3-22-0,IMAGING KONTRAS LAIN-LAIN,751.500
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,282,Z-3-23-0,PROSEDUR ULTRASOUND LAIN-LAIN,613.400
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,283,Z-3-24-0,PROSEDUR ULTRASOUND PEMBULUH DARAH,717.400
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,284,Z-3-25-0,PROSEDUR ULTRASOUND GINEKOLOGIK,343.200
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,285,Z-3-26-0,PROSEDUR BESAR RADIOGRAFI,780.100
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,286,Z-3-27-0,PERAWATAN LUKA,213.100
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,287,Z-3-28-0,IMAGING PAYUDARA,758.500
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,288,Z-3-29-0,IMAGING LAIN-LAIN,1.729.800
623,50.0,102.5,452.8,536.6,-620- TARIF INA-CBG REGIONAL 5 RUMAH SAKIT KELAS C SWASTA RAWAT JALAN,,,,,289,Z-3-30-0,FOTOTERAPI,112.600
